username,comment,label,date
anonyme,certains offusqués font semblant de ne pas voir la différence entre vrais réfugiés (surtout des femmes et des enfants)qui fuient la guerre et d'autres(surtout des hommes) qui viennent se goberger à nos frais et qui ne font pas baisser les chiffres du chômage.,,2022-03-16T09:11:54.000Z
,"Düsseldorf (All)&nbsp;: une Ukrainienne violée dans un centre pour réfugiés par deux individus originaires d’Irak et du Nigéria mais possédant aussi la nationalité ukrainienne. Cet acte vous met en colère et abasourdi&nbsp;: Une Ukrainienne aurait été violée dans un refuge pour réfugiés à Düsseldorf&nbsp;! Selon les informations de BILD, le crime s’est produit le 6 mars&nbsp;: une Ukrainienne de 18 ans a été victime d’une agression sexuelle sur le bateau-hôtel “Oscar Wilde”, qui est actuellement également utilisé comme logement pour les réfugiés d’Ukraine. Elle aurait été abusée successivement par deux hommes irakiens et nigérians (37 et 26 ans). Tous deux auraient également la nationalité ukrainienne. La police a ouvert des enquêtes sur le “soupçon de viol”. Entre autres choses, il convient également de clarifier comment les deux auteurs présumés se sont emparés du passeport ukrainien. Les politiciens sont choqués et indignés&nbsp;! Andrea Lindholz (51 ans), chef du groupe parlementaire de l’Union, à BILD&nbsp;: « Les autorités policières doivent spécifiquement assurer la protection des femmes ukrainiennes en contrôlant les logements. L’affaire Düsseldorf nous oblige à agir immédiatement. Le chef du syndicat de la police fédérale, Heiko Teggatz, a déclaré à BILD&nbsp;: “Les politiciens devraient maintenant tout faire pour que des cas de viol aussi terribles que sur le bateau-hôtel de Düsseldorf ne s’accumulent pas.",,2022-03-15T05:43:57.000Z
Nicole Fraigner,Macron et ses relais médiatiques veulent nous empêcher d’avoir un débat sur les sujets qui concernent la France en nous parlant que de la guerre en Ukraine qui est dramatique. Nous devons parler des sujets qui intéresse la France notamment la menace qui égorge nos professeurs et harcèlent nos enfants et des problématiques économiques.,,2022-03-13T11:52:24.000Z
yogi l ours,on comprend mieux pourquoi certains islamo-gauchistes sont devenus si accueillants .,,2022-03-12T08:09:09.000Z
Salluste10,"Encore une immigration déguisée! Les Ukrainiens de naissance préfèrent émigrer dans des pays proches de chez eux où ils s' intégreront parce que c' est un peuple travailleur ,ce qui n' est pas le cas de tous ceux que nous recevons en France et qui ont trouvé la bonne adresse pour recevoir des aides sans participer beaucoup à l' économie du pays!<br>Moi ,je veux bien que la France soit ouverte à un peuple étranger travailleur et participant à la vie économique de notre pays mais malheureusement ce n' est pas le cas et à cause de cette charité mal comprise ,notre dette se creuse sans arrêt&nbsp;!",,2022-03-12T07:45:58.000Z
Salluste10,"C' est cousu de fils blancs ,nous n' allons pas recevoir beaucoup d' Ukrainiens susceptibles de participer par leur travail à la vie économique de la France&nbsp;!",,2022-03-12T07:40:01.000Z
nico781,la notion de REFUGIE doit être clairement et STRICTEMENT definie&nbsp;: certains ne sont que des candidats à l'immigration PAS des réfugiés,,2022-03-11T17:02:35.000Z
nico781,"Il n'y a pas un non ukrainien sur 3 parmi les réfugiés car ce ne SONT PAS des réfugiés&nbsp;! le droit d'asile et le statut de réfugiés sont détourés depuis trop longtemps&nbsp;: des personnes qui fuient l'ukraine sont des réfugiés, certains syriens ou kurdes aussi, et même des russes qui fuient la dictature ou sont menacés. Mais les algériens tunisiens sénégalais angolais ou congolais ou même de serbie ou albanie ne fuient pas des zones de guerres. Ce sont en aucun cas des refugiés&nbsp;: eventuellement des migrants qui SUR DOSSIER valable peuvent être admis ou non mais pas des réfugiés",,2022-03-11T17:01:45.000Z
Patientia,J'ai lu dans la presse anglaise que 150 étudiants nigériens ont été rapatriés dans leur pays et que tous se sont révélés être positifs au covid. Qu'en est-il de l'ensemble des réfugiés ukrainiens et que fait-on à ce sujet&nbsp;?,,2022-03-11T11:19:04.000Z
mitsu hirato,Nous sommes les idiots utiles du monde. Et cela se confirmera avec la réélection de macron,,2022-03-11T10:54:21.000Z
Codesecret,Que dit le proverbe à propos des chevaux qui se battent quand le foin manque au ratelier&nbsp;? En France le foin va manquer bientôt.,,2022-03-11T09:30:30.000Z
clairobscur,"Si j'avais un fils ou une fille étudiant en Ukraine, il me semble que le plus naturel, le plus humain et le plus légal serait de l'accueillir chez moi dans sa famille et dans son pays à son retour. Pourquoi ne raisonne-t-on pas de la même manière pour les étudiants Africains et Maghrébins résidant en Ukraine&nbsp;? Rien ne justifie un statut de réfugié politique en Europe les concernant, ils peuvent très bien rentrer chez eux....",,2022-03-10T15:40:31.000Z
clairobscur,Zemmour vite!,,2022-03-10T14:58:10.000Z
cherry blossom,Donc les Polonais ont fait passer les clandestins qu'ils bloquaient jusque là? on s'est fait rouler dans la farine une fois encore.,,2022-03-10T14:05:31.000Z
cherry blossom,"Donc, on s'est fait avoir c""est ça&nbsp;?",,2022-03-10T14:02:17.000Z
Arnaud Ka,C’était tristement prévisible.,,2022-03-10T13:46:34.000Z
anonyme 56236,Encore une bonne blague. C’est la fin de la France,,2022-03-10T12:33:28.000Z
ARIK,"30% d'infiltrés, c'est énorme.",,2022-03-10T12:05:06.000Z
ARIK,"La France n'a pas a accueillir des gens qui profitent de cet afflux de demandeurs d'asile, eux bien légitimes. Le dictateur Bielorusse avait essayé il y a peu d'introduire des milliers de clandestins en Pologne, en Ukraine et dans les Pays baltes, certains ont donc pu profiter de l'invasion venant de Bielorussie pour venir en Ukraine. D'ailleurs, que faisaient ces immigrés ( Maghrebins et Africains en grande majorité ) en Ukraine, certainement pas pour y travailler, car les Ukrainiens en grand nombre travaillent à l'étranger, faute d'emplois sur place, donc ils n'ont pas besoin d'importer de la main-d'oeuvre étrangère.",,2022-03-10T11:53:50.000Z
JOEL VELASQUE,L’Allemagne «refile&nbsp;» ces «réfugiés&nbsp;» à sa bonne amie la France…,,2022-03-10T11:43:15.000Z
clairobscur,Encore un argument de plus pour Zemmour de détruire Pécresse lors du débat de ce soir....,,2022-03-10T11:41:15.000Z
Daniel de Rougemont,"On ne voit vraiment pas pourquoi la France acceuillerait des non-Ukrainiens&nbsp;: par définition, ces gens ont un pays où ils peuvent se rendre, il n’y a aucune raison qu’ils restent en France ni même qu’ils y transitent&nbsp;! Leur retour vers leur pays d’origine aurait dû être organisé depuis la Pologne ou l’Allemagne.",,2022-03-10T11:11:26.000Z
mitsu hirato,"Ils ont tous un pass vaccival ""attestant d un schema vaccinal complet"" , sinon veran pas content. Comment? Ça sert â rien finalement&nbsp;? ...",,2022-03-10T10:30:42.000Z
clairobscur,"Zemmour a encore une fois raison devant la réalité les faits,..ça devient presque systématique...",,2022-03-10T10:27:42.000Z
Arcusgi,"S'ils étaient résidents en Ukraine, ils ont des documents pour retourner chez eux. Les autres sont à traiter comme des clandestins, c'est à dire en hôtes d'honneur invités par Macron.",,2022-03-10T09:36:36.000Z
NOUCHKA,Le non-contrôle continue des arrivées sur notre sol…A l’état d’agir afin qu’il renvoie sur le champs les non-ukrainiens…,,2022-03-10T07:24:39.000Z
Fanchon LE DOZE,"""Les non-Ukrainiens arrivés dans le flux ne pourront y prétendre, sauf s’ils justifient d’un titre de résident en Ukraine""... Encore heureux, car ceux-là ont déjà un pays d'origine, contrairement aux réfugiés ukrainiens dont le pays est bombardé.",,2022-03-09T18:35:24.000Z
Raoul Radis,Heureusement qu'il y a l'empathie des Français pour accueillir nos frères africains&nbsp;!,,2022-03-09T18:07:56.000Z
Celaure,"Il me semble avoir compris que les réfugiés venant d Ukraine auraient un droit d asile, temporaire.&nbsp;?",,2022-03-09T17:26:46.000Z
daphnedupont,"""Des discussions sont en cours avec Madrid pour laisser celles qui le veulent rejoindre les leurs en Espagne, où réside une importante communauté ukrainienne (112.000 personnes contre 18.000 en France avant le conflit). La SNCF compte affréter des trains pour faciliter l’opération"".<br>Ce qui signifie, en réalité, que la france n'accueillera que des ressortissants du maghreb qui sont loin d'être dans la situation désastreuse des Ukrainiens&nbsp;!<br>Bravo la France&nbsp;!",,2022-03-09T15:43:58.000Z
Assez ..,"Voilà qui donne encore une fois raison à Eric Zemmour.<br>La meute l'a diabolisé sur les migrants ukrainiens et on s'aperçoit maintenant que sa proposition est la plus juste et la plus équilibrée.<br>A part sur le déclenchement de la guerre en Ukraine, il a raison avant les autres et ses propositions sont souvent reprises par les autres candidats et macron.",,2022-03-09T15:38:32.000Z
anonyme,Cet article devrait faire la une&nbsp;!!! C’est une honte on va encore payer pour des gens qui ne devraient pas être là,,2022-03-09T12:24:23.000Z
Kermitt ,C est open bar. On me demande mon pass pour boire un café mais tout le monde arrive en france sans papier sans contrôle. Quel beau pays,,2022-03-09T12:01:08.000Z
SergedePennsylvanie,"Et encore des algeriens et des marocains qui fuient la guerre dans leur pays, les pauvres...",,2022-03-09T10:34:21.000Z
arlet 18,"Les réticences de Zemmour n'étaient donc pas anodines , concernant l'accueil des Ukrainiens ......",,2022-03-09T10:30:46.000Z
Will,Ben voyons&nbsp;! Si les Français ne se lèvent pas contre ça cela va très très mal se terminer. On a des gueules de cocus. On va repartir pour 5 ans de cocufies ahahaha bon on doit aimer ça,,2022-03-09T09:48:05.000Z
anonyme 122204,Ukrainien yes<br>Algérien no<br>Po complique Mam Merkel,,2022-03-09T09:11:26.000Z
Scate,"Les non-ukrainiens doivent retourner dans leur pays. Y'en a marre, la France n'a pas vocation à accueillir tous ceux qui veulent se faire assister. Il y a assez de pauvreté et de délinquance, on n'en peut plus&nbsp;!",,2022-03-09T08:56:33.000Z
mordicus,Magnifique.<br>Quand je pense qu'on a failli augmenter les salaires...,,2022-03-09T08:34:45.000Z
mastrou,Et ben voilà&nbsp;!..<br>Macron a trouvé la solution&nbsp;!<br>Pour faire passer ses immigrés favoris.....,,2022-03-09T07:59:13.000Z
Félix86,L'Algérie n'est pas en guerre. Il ne devrait pas y avoir la moindre demande d'asile. Expulsion directe.,,2022-03-09T07:28:39.000Z
Salluste10,Pas fous les Algériens!,,2022-03-09T07:02:49.000Z
lagros,Ben voyons. Il vous l'avait bien dit le z,,2022-03-09T06:53:23.000Z
Ragnar,Il règne un tel laxisme en France causé par une bienveillance mortifère que la notion de réfugié politique a été dévoyée.<br>Il est grand temps de changer de paradigme.,,2022-03-09T06:53:14.000Z
Rett,Les opportunistes se nourrissent du malheur de leurs hôtes.,,2022-03-09T06:01:26.000Z
BERNARD SORET 1,Un train peut en cacher un autre c'est bien connu,,2022-03-09T05:14:11.000Z
nico781,Il faut arrêter avec les statuts de réfugiés bidons. Hors zone de guerre ou personne dûment persécutée le statut de réfugié doit être exclus... Pas en 6 mois mais en 24h,,2022-03-08T23:54:51.000Z
hellolafrance,Encore ces gens-là. Ras le bol,,2022-03-08T22:45:32.000Z
Charlie,"HONTEUX&nbsp;!<br>Les Français sont des veaux, ils n'auront que ce qu'ils méritent s'ils réélisent Macron.",,2022-03-08T22:28:47.000Z
Un Citoyen,"Si leur pays n'est pas en guerre, ils doivent retourner chez eux immédiatement.",,2022-03-08T22:23:02.000Z
France eternelle,On va se foutre de nous encore combien de temps&nbsp;?,,2022-03-08T22:14:53.000Z
Swax,On avait bien besoin d'avoir davantage d'immigrés d'origine africaine...,,2022-03-08T22:10:37.000Z
anonyme 123186,L’Algérie n’est pas en guerre. Nous n’avons aucun devoir envers ce pays,,2022-03-08T21:55:39.000Z
Nathalie75015,"Toujours les mêmes profiteurs qui nuisent aux vrais réfugiés, mais avec la bénédiction de l'Agence des Nations Unies pour les réfugiés (HCR). Il est probable qu'une bonne part d'entre eux viennent de Biélorussie, où Loukachenko les avait fait venir pour mettre la Pologne en difficulté.",,2022-03-08T21:55:00.000Z
FranceMaboule,L’Algérie aux algériens non? Ils foutent quoi en France?,,2022-03-08T21:48:03.000Z
,"Leur place est en Algérie. La France songe à accorder des visas et des titres de séjour aux étudiants africains vivant en Ukraine . Les premiers réfugiés ukrainiens sont arrivés en Belgique et le centre Fedasil du Petit Château à Bruxelles est un des lieux de passage pour demander l’asile. Ce sont des femmes, des enfants et parfois des familles entières qui font la file devant les portes du centre. Les inscriptions sont ouvertes le matin, au grand dam de ceux qui sont arrivés dans l’après-midi. “On ne connaissait pas l’adresse. On est venu quand on a trouvé”, explique Mohamed dans le parlophone du centre. On entend alors une femme lui répondre “si vous venez trop tard, c’est normal qu’il n’y ait plus de place.” Mohamed et sa famille sont originaire d’Afghanistan. Un pays qu’ils ont fuit il y a 15 ans et ils vivaient depuis en Ukraine. “Maintenant, on revit cela, les mêmes situations, on est effrayé”, raconte-t-il. Cette nuit encore, comme la nuit dernière, Mohamed et sa famille vont devoir passer la nuit dans la rue. “Il faut venir faire la file ici à partir de 7h du matin”, explique la dame derrière le parlophone. (…) RTL.be",,2022-03-08T21:24:37.000Z
Segolene69,"L’actualité, tous les jours, donne raison à Zemmour&nbsp;!",,2022-03-08T21:15:34.000Z
dutch,Prévisible. Les réfugiés ukrainiensdoivent s'arrêter dans les pays limitrophes. De toutes façons ça ne durera pas.,,2022-03-08T20:52:37.000Z
DidierLAGARDE,"Un tiers de faux ukrainiens parmi les réfugiés: pas étonnant, c'était pareil pour les réfugiés syriens en 2015.C'est effrayant de voir à quel point nos gouvernements restent indifférents à ces problèmes migratoires qui feront disparaitre sans aucun doute la France<br>J'entends beaucoup parler du peuple ukrainien mais je n'entends aucun homme politique français parler du peuple français.",,2022-03-08T20:33:38.000Z
